,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51
0,2009,4,337,52,504,224,2829,349,248,7,1418,680,92,86,971,448,227,225,330,352,93,446,501,733,387,241,444,84,126,187,112,688,161,1513,695,59,845,299,275,930,74,375,61,484,1874,190,46,609,499,155,419,45
1,2010,1,367,64,486,195,2821,384,268,6,1404,741,126,119,957,492,222,209,311,373,92,458,462,727,420,226,440,84,144,190,94,664,156,1451,736,69,864,298,292,946,79,356,53,501,1860,188,56,619,509,142,434,44
2,2010,2,390,52,527,248,2811,395,277,7,1498,717,96,118,974,489,220,230,356,365,115,449,517,795,411,239,450,60,117,196,94,646,136,1442,722,62,858,303,311,972,73,349,48,480,1946,198,51,603,502,146,454,27
3,2010,3,377,63,530,216,2828,363,278,3,1357,719,91,129,946,494,246,232,324,355,107,462,527,756,417,225,423,71,131,207,87,642,151,1439,735,60,893,286,291,940,85,349,60,497,1893,236,46,562,521,147,462,44
4,2010,4,333,60,494,225,2823,396,265,5,1412,743,112,123,957,504,230,198,342,343,115,385,491,770,415,197,471,77,134,219,114,668,162,1418,694,42,812,288,257,982,82,361,65,471,1916,231,55,610,525,124,439,39
5,2011,1,331,54,469,234,2866,409,282,8,1478,771,105,127,998,502,242,216,334,350,94,425,462,782,390,249,484,72,136,194,80,665,159,1512,751,51,914,329,292,922,90,353,76,476,1935,206,60,615,510,158,424,49
6,2011,2,377,57,502,220,2803,380,256,8,1408,730,108,124,978,510,230,228,357,339,107,451,536,753,424,232,438,72,142,201,102,647,155,1436,717,47,879,282,283,1000,74,331,64,473,1954,223,48,648,535,133,414,44
7,2011,3,353,55,497,233,2750,380,303,5,1472,717,96,111,967,445,233,228,338,330,94,458,520,741,442,219,445,73,146,202,106,683,175,1443,740,54,817,275,308,904,62,342,62,475,1910,222,46,592,527,140,431,37
8,2011,4,378,47,502,207,2882,434,300,10,1449,739,118,115,951,479,247,222,329,323,119,469,462,802,414,237,469,87,138,228,113,666,165,1421,702,53,883,286,316,960,71,348,49,496,1840,209,39,583,517,134,426,37
9,2012,1,369,45,497,249,2850,387,275,3,1472,754,70,119,949,480,243,224,322,340,101,435,516,773,423,236,471,74,134,227,109,686,151,1491,741,43,874,302,284,979,68,349,54,486,1984,194,39,641,521,139,409,34
10,2012,2,334,56,514,219,2982,382,257,7,1492,721,95,111,984,484,225,223,337,354,88,451,497,763,429,222,478,73,121,214,118,708,150,1457,749,61,871,265,291,913,85,344,68,499,2053,230,49,639,490,144,448,56
11,2012,3,367,52,493,215,2874,384,300,4,1489,750,101,109,989,514,236,247,324,362,88,482,478,719,399,231,456,86,152,200,87,677,147,1437,713,57,818,264,319,981,72,359,70,452,1971,188,59,590,526,117,455,43
12,2012,4,374,57,508,249,2827,417,253,5,1489,744,96,118,965,482,240,189,345,380,85,432,505,752,414,213,442,71,125,207,111,665,156,1459,698,59,908,280,275,960,69,385,66,465,1963,203,44,596,501,141,416,46
13,2013,1,359,47,507,192,2841,390,260,5,1445,760,92,118,942,506,232,220,299,355,105,443,512,773,400,207,484,78,126,205,97,639,175,1486,767,60,933,298,309,984,85,348,64,441,2013,226,45,634,567,155,435,44
14,2013,2,349,55,509,220,2844,400,278,5,1424,774,109,131,944,496,220,215,327,360,107,413,536,761,381,191,445,78,134,225,100,742,147,1493,781,58,840,265,281,987,79,405,59,498,2089,234,39,627,561,157,449,43
15,2013,3,367,64,545,206,2853,391,255,69,1448,756,105,103,1031,485,241,240,314,344,103,473,518,737,414,227,451,66,132,239,85,700,166,1393,739,53,881,301,327,951,95,361,60,506,2022,236,41,626,499,141,434,33
16,2013,4,361,60,487,229,2909,414,256,63,1506,798,119,104,964,511,253,202,346,343,91,399,505,740,417,228,477,69,146,199,107,642,158,1422,707,41,928,305,283,948,79,379,61,477,1987,243,55,663,528,163,437,42
17,2014,1,379,63,504,221,2924,415,276,77,1498,795,112,121,946,489,248,211,355,329,130,472,500,752,394,236,426,76,129,238,102,682,161,1436,748,72,870,300,307,942,74,346,57,513,2011,224,38,610,562,136,449,49
18,2014,2,367,51,497,229,2909,401,273,74,1562,723,101,120,1001,483,221,225,316,382,113,449,538,762,432,220,414,79,131,226,96,653,171,1499,716,48,913,294,294,986,82,355,61,503,2069,242,49,616,525,139,381,44
19,2014,3,402,55,527,228,2922,407,256,72,1433,768,113,121,958,491,241,228,330,347,92,449,526,712,413,225,454,79,157,193,89,680,153,1517,794,55,939,280,273,948,81,365,72,509,2000,204,33,583,495,162,457,42
20,2014,4,372,54,544,218,2890,409,308,11,1542,768,92,130,912,480,231,231,352,354,102,441,493,722,393,212,487,93,141,213,111,703,148,1525,772,58,881,309,293,959,81,355,78,481,2008,238,45,609,509,142,457,48
21,2015,1,392,48,502,218,2951,446,280,5,1502,790,104,128,992,509,238,214,370,332,101,485,516,736,435,187,494,78,131,222,97,638,172,1428,761,63,871,280,298,927,92,352,51,504,2115,224,55,652,545,140,465,55
22,2015,2,387,61,558,220,2867,413,288,3,1512,786,115,131,949,523,258,218,324,337,97,430,504,758,401,207,467,82,148,207,108,694,163,1401,756,52,868,293,315,941,77,341,59,504,2035,225,54,627,549,133,404,52
23,2015,3,400,62,511,222,2920,408,285,67,1535,773,100,133,902,489,234,232,339,336,84,431,534,762,399,207,441,82,137,221,97,666,142,1414,695,55,863,310,295,906,78,400,53,510,2043,242,38,618,548,138,421,41
24,2015,4,391,63,567,247,2915,393,254,8,1562,806,112,139,937,516,237,230,335,327,96,435,512,750,414,225,504,81,147,212,103,676,164,1482,727,54,888,307,307,953,73,372,54,458,2111,217,36,664,521,133,461,55
25,2016,1,381,49,533,237,2963,403,278,8,1543,767,102,138,1023,495,217,237,325,368,96,463,529,736,424,231,483,77,128,226,88,656,165,1413,737,71,890,297,311,962,55,418,63,495,2050,245,55,626,573,133,451,58
26,2016,2,351,42,544,242,2940,388,245,14,1556,733,130,112,962,528,247,241,355,363,88,477,528,754,390,253,458,88,138,226,106,623,166,1474,748,50,918,298,319,879,73,407,49,503,2153,242,48,675,540,123,422,37
27,2016,3,361,64,514,229,2839,381,275,9,1566,733,109,120,1039,515,234,222,330,351,99,409,500,752,404,232,453,85,161,216,107,675,154,1518,817,58,838,312,301,915,76,371,59,513,2091,230,37,623,543,147,449,48
28,2016,4,331,64,521,236,2888,400,264,5,1599,787,106,129,973,520,213,219,352,342,117,448,513,727,419,245,458,90,132,250,107,657,179,1476,785,50,871,304,323,989,81,336,69,492,2112,233,51,666,573,128,430,30
29,2017,1,345,49,537,237,3025,446,293,5,1627,794,109,131,965,533,270,221,352,368,96,492,497,747,445,220,475,72,162,225,88,675,149,1555,830,61,886,300,278,952,82,365,53,491,2074,226,46,624,536,129,458,50
30,2017,2,313,51,542,220,2937,421,265,9,1538,785,99,154,985,456,258,234,344,357,97,466,502,736,410,244,460,59,146,212,90,669,172,1487,788,69,928,281,351,978,91,368,64,492,2120,247,52,666,591,138,459,54
31,2017,3,383,57,515,226,3003,427,266,4,1581,787,103,136,956,503,217,218,322,339,104,490,514,771,431,221,447,87,134,225,93,667,146,1454,786,45,861,292,350,966,72,355,66,546,2066,240,38,647,573,135,387,41
32,2017,4,373,56,577,206,2958,418,261,10,1568,775,125,123,950,510,236,198,327,399,102,503,507,770,397,238,471,83,150,230,108,689,158,1468,781,51,855,306,308,951,68,346,70,475,2131,201,55,686,554,130,442,47
33,2018,1,404,51,515,249,2945,416,262,9,1635,824,105,115,936,496,256,213,357,382,101,467,555,787,434,229,414,66,170,217,92,665,153,1502,764,51,891,292,332,1032,74,424,70,506,2205,239,51,662,562,139,396,58
34,2018,2,413,48,529,227,3018,417,246,6,1606,789,101,138,969,525,236,237,341,355,112,467,519,768,402,238,490,80,138,245,108,714,156,1482,770,57,895,303,294,937,75,374,59,517,2149,221,47,593,573,143,445,46
35,2018,3,342,63,536,227,3090,459,269,8,1740,812,102,144,950,514,248,210,324,340,103,458,534,788,415,229,475,80,160,224,122,679,158,1452,783,71,878,261,331,936,87,350,72,502,2163,253,41,646,567,155,482,53
36,2018,4,398,46,561,234,2891,460,274,5,1593,802,103,130,937,482,219,223,332,336,99,458,530,759,454,223,435,89,134,210,105,675,180,1472,775,58,900,315,337,978,78,373,55,537,2194,255,33,599,581,141,447,45
